1696006975.428843 client started (30890): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1696006975.428858 on Linux 6.4.6-76060406-generic #202307241739~1695312586~22.04~4d8f3e9 SMP PREEMPT_DYNAMIC Thu S
1696006975.429067 sending message 112 to peer 0x55e98ec667e0 (9 bytes)
1696006975.429069 sending message 112 to peer 0x55e98ec667e0 (6 bytes)
1696006975.429070 sending message 112 to peer 0x55e98ec667e0 (9 bytes)
1696006975.429072 sending message 112 to peer 0x55e98ec667e0 (15 bytes)
1696006975.429074 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429075 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429077 sending message 112 to peer 0x55e98ec667e0 (8 bytes)
1696006975.429078 sending message 112 to peer 0x55e98ec667e0 (14 bytes)
1696006975.429080 sending message 112 to peer 0x55e98ec667e0 (9 bytes)
1696006975.429081 sending message 112 to peer 0x55e98ec667e0 (10 bytes)
1696006975.429083 sending message 112 to peer 0x55e98ec667e0 (10 bytes)
1696006975.429085 sending message 112 to peer 0x55e98ec667e0 (10 bytes)
1696006975.429088 sending message 112 to peer 0x55e98ec667e0 (10 bytes)
1696006975.429097 sending message 112 to peer 0x55e98ec667e0 (11 bytes)
1696006975.429099 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429101 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429102 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429108 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429109 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429111 sending message 112 to peer 0x55e98ec667e0 (11 bytes)
1696006975.429113 sending message 112 to peer 0x55e98ec667e0 (11 bytes)
1696006975.429114 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429116 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429118 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429119 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429121 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429122 sending message 112 to peer 0x55e98ec667e0 (9 bytes)
1696006975.429124 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429125 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429127 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429129 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429130 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429132 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429133 sending message 112 to peer 0x55e98ec667e0 (8 bytes)
1696006975.429135 sending message 112 to peer 0x55e98ec667e0 (11 bytes)
1696006975.429136 sending message 112 to peer 0x55e98ec667e0 (11 bytes)
1696006975.429138 sending message 112 to peer 0x55e98ec667e0 (11 bytes)
1696006975.429139 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429141 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429142 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429143 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429145 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429146 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429147 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429149 sending message 112 to peer 0x55e98ec667e0 (8 bytes)
1696006975.429150 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429152 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429153 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429154 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429156 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429157 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429158 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429160 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429161 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429162 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429164 sending message 112 to peer 0x55e98ec667e0 (8 bytes)
1696006975.429165 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429167 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429168 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429169 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429171 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429172 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429173 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429175 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429176 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429178 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429179 sending message 112 to peer 0x55e98ec667e0 (8 bytes)
1696006975.429180 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429182 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429183 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429185 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429186 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429187 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429189 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429192 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429193 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429195 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429196 sending message 112 to peer 0x55e98ec667e0 (10 bytes)
1696006975.429197 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429199 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429200 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429201 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429203 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429204 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429206 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429207 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429208 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429210 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429211 sending message 112 to peer 0x55e98ec667e0 (10 bytes)
1696006975.429212 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429214 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429215 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429216 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429218 sending message 112 to peer 0x55e98ec667e0 (10 bytes)
1696006975.429219 sending message 112 to peer 0x55e98ec667e0 (10 bytes)
1696006975.429220 sending message 112 to peer 0x55e98ec667e0 (10 bytes)
1696006975.429222 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429223 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429224 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429226 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429227 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429228 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429230 sending message 112 to peer 0x55e98ec667e0 (10 bytes)
1696006975.429231 sending message 112 to peer 0x55e98ec667e0 (11 bytes)
1696006975.429233 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429234 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429235 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429237 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429238 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429239 sending message 112 to peer 0x55e98ec667e0 (11 bytes)
1696006975.429241 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429242 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429243 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429245 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429246 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429248 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429249 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429251 sending message 112 to peer 0x55e98ec667e0 (10 bytes)
1696006975.429252 sending message 112 to peer 0x55e98ec667e0 (9 bytes)
1696006975.429253 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429255 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429256 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429258 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429259 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429260 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429262 sending message 112 to peer 0x55e98ec667e0 (9 bytes)
1696006975.429263 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429265 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429266 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429267 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429269 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429271 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429272 sending message 112 to peer 0x55e98ec667e0 (11 bytes)
1696006975.429274 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429275 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429276 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429278 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429279 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429280 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429282 sending message 112 to peer 0x55e98ec667e0 (11 bytes)
1696006975.429283 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429284 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429286 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429288 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429289 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429290 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429292 sending message 112 to peer 0x55e98ec667e0 (9 bytes)
1696006975.429293 sending message 112 to peer 0x55e98ec667e0 (6 bytes)
1696006975.429294 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429295 sending message 112 to peer 0x55e98ec667e0 (10 bytes)
1696006975.429297 sending message 112 to peer 0x55e98ec667e0 (15 bytes)
1696006975.429298 sending message 112 to peer 0x55e98ec667e0 (11 bytes)
1696006975.429299 sending message 112 to peer 0x55e98ec667e0 (70 bytes)
1696006975.429301 sending message 112 to peer 0x55e98ec667e0 (69 bytes)
1696006975.429302 sending message 112 to peer 0x55e98ec667e0 (34 bytes)
1696006975.429303 sending message 112 to peer 0x55e98ec667e0 (34 bytes)
1696006975.429305 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429306 sending message 112 to peer 0x55e98ec667e0 (10 bytes)
1696006975.429308 sending message 112 to peer 0x55e98ec667e0 (10 bytes)
1696006975.429309 sending message 112 to peer 0x55e98ec667e0 (15 bytes)
1696006975.429311 sending message 112 to peer 0x55e98ec667e0 (11 bytes)
1696006975.429312 sending message 112 to peer 0x55e98ec667e0 (10 bytes)
1696006975.429313 sending message 112 to peer 0x55e98ec667e0 (10 bytes)
1696006975.429314 sending message 112 to peer 0x55e98ec667e0 (17 bytes)
1696006975.429316 sending message 112 to peer 0x55e98ec667e0 (10 bytes)
1696006975.429317 sending message 112 to peer 0x55e98ec667e0 (17 bytes)
1696006975.429318 sending message 112 to peer 0x55e98ec667e0 (5 bytes)
1696006975.429320 sending message 112 to peer 0x55e98ec667e0 (9 bytes)
1696006975.429321 sending message 112 to peer 0x55e98ec667e0 (15 bytes)
1696006975.429322 sending message 104 to peer 0x55e98ec667e0 (0 bytes)
1696006975.429324 sending message 110 to peer 0x55e98ec667e0 (0 bytes)
1696006975.429325 sending message 107 to peer 0x55e98ec667e0 (4 bytes)
1696006975.429327 sending message 105 to peer 0x55e98ec667e0 (20 bytes)
1696006975.429328 sending message 105 to peer 0x55e98ec667e0 (54 bytes)
1696006975.429330 sending message 105 to peer 0x55e98ec667e0 (28 bytes)
1696006975.429331 sending message 105 to peer 0x55e98ec667e0 (11 bytes)
1696006975.429333 sending message 105 to peer 0x55e98ec667e0 (23 bytes)
1696006975.429334 sending message 105 to peer 0x55e98ec667e0 (35 bytes)
1696006975.429335 sending message 105 to peer 0x55e98ec667e0 (44 bytes)
1696006975.429337 sending message 105 to peer 0x55e98ec667e0 (23 bytes)
1696006975.429338 sending message 105 to peer 0x55e98ec667e0 (29 bytes)
1696006975.429339 sending message 105 to peer 0x55e98ec667e0 (28 bytes)
1696006975.429340 sending message 105 to peer 0x55e98ec667e0 (20 bytes)
1696006975.429342 sending message 105 to peer 0x55e98ec667e0 (47 bytes)
1696006975.429343 sending message 105 to peer 0x55e98ec667e0 (23 bytes)
1696006975.429344 sending message 105 to peer 0x55e98ec667e0 (65 bytes)
1696006975.429346 sending message 105 to peer 0x55e98ec667e0 (15 bytes)
1696006975.429347 sending message 105 to peer 0x55e98ec667e0 (60 bytes)
1696006975.429465 sending message 105 to peer 0x55e98ec667e0 (18 bytes)
1696006975.429467 sending message 105 to peer 0x55e98ec667e0 (17 bytes)
1696006975.429469 sending message 105 to peer 0x55e98ec667e0 (17 bytes)
1696006975.429471 sending message 105 to peer 0x55e98ec667e0 (16 bytes)
1696006975.429472 sending message 105 to peer 0x55e98ec667e0 (51 bytes)
1696006975.429473 sending message 105 to peer 0x55e98ec667e0 (35 bytes)
1696006975.429475 sending message 105 to peer 0x55e98ec667e0 (508 bytes)
1696006975.429476 sending message 105 to peer 0x55e98ec667e0 (32 bytes)
1696006975.429477 sending message 105 to peer 0x55e98ec667e0 (19 bytes)
1696006975.429479 sending message 105 to peer 0x55e98ec667e0 (18 bytes)
1696006975.429480 sending message 105 to peer 0x55e98ec667e0 (98 bytes)
1696006975.429481 sending message 105 to peer 0x55e98ec667e0 (19 bytes)
1696006975.429483 sending message 105 to peer 0x55e98ec667e0 (8 bytes)
1696006975.429484 sending message 105 to peer 0x55e98ec667e0 (33 bytes)
1696006975.429485 sending message 105 to peer 0x55e98ec667e0 (41 bytes)
1696006975.429487 sending message 105 to peer 0x55e98ec667e0 (22 bytes)
1696006975.429488 sending message 105 to peer 0x55e98ec667e0 (17 bytes)
1696006975.429490 sending message 105 to peer 0x55e98ec667e0 (60 bytes)
1696006975.429491 sending message 105 to peer 0x55e98ec667e0 (18 bytes)
1696006975.429493 sending message 105 to peer 0x55e98ec667e0 (26 bytes)
1696006975.429494 sending message 105 to peer 0x55e98ec667e0 (35 bytes)
1696006975.429495 sending message 105 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429496 sending message 105 to peer 0x55e98ec667e0 (62 bytes)
1696006975.429498 sending message 105 to peer 0x55e98ec667e0 (14 bytes)
1696006975.429499 sending message 105 to peer 0x55e98ec667e0 (18 bytes)
1696006975.429500 sending message 105 to peer 0x55e98ec667e0 (26 bytes)
1696006975.429502 sending message 105 to peer 0x55e98ec667e0 (54 bytes)
1696006975.429503 sending message 105 to peer 0x55e98ec667e0 (30 bytes)
1696006975.429504 sending message 105 to peer 0x55e98ec667e0 (125 bytes)
1696006975.429506 sending message 105 to peer 0x55e98ec667e0 (23 bytes)
1696006975.429507 sending message 105 to peer 0x55e98ec667e0 (31 bytes)
1696006975.429510 sending message 105 to peer 0x55e98ec667e0 (23 bytes)
1696006975.429511 sending message 105 to peer 0x55e98ec667e0 (32 bytes)
1696006975.429512 sending message 105 to peer 0x55e98ec667e0 (25 bytes)
1696006975.429514 sending message 105 to peer 0x55e98ec667e0 (20 bytes)
1696006975.429515 sending message 105 to peer 0x55e98ec667e0 (16 bytes)
1696006975.429516 sending message 105 to peer 0x55e98ec667e0 (54 bytes)
1696006975.429518 sending message 105 to peer 0x55e98ec667e0 (30 bytes)
1696006975.429519 sending message 105 to peer 0x55e98ec667e0 (33 bytes)
1696006975.429520 sending message 105 to peer 0x55e98ec667e0 (16 bytes)
1696006975.429521 sending message 105 to peer 0x55e98ec667e0 (11 bytes)
1696006975.429523 sending message 105 to peer 0x55e98ec667e0 (8 bytes)
1696006975.429524 sending message 105 to peer 0x55e98ec667e0 (32 bytes)
1696006975.429526 sending message 105 to peer 0x55e98ec667e0 (1519 bytes)
1696006975.429535 sending message 106 to peer 0x55e98ec667e0 (0 bytes)
1696006975.429538 sending message 200 to peer 0x55e98ec667e0 (4 bytes)
1696006975.429539 client loop enter
1696006975.429824 peer 0x55e98ec667e0 message 303
1696006975.429828 open write file 2 -
1696006975.429833 sending message 305 to peer 0x55e98ec667e0 (8 bytes)
1696006975.429839 write check file 2
1696006975.429881 peer 0x55e98ec667e0 message 304
1696006975.429883 write 58 to file 2
1696006975.429885 peer 0x55e98ec667e0 message 203
1696006975.429887 file 2 58 bytes left
1696006975.429893 write check file 2
1696006975.429894 client loop exit
